Size,Category,Subcategory,Firmness,SKU,name,Unit,Normal Price IDR,unit cost,image_url,showroom_qty,warehouse_qty,pending_qty,upcoming_qty,req_po
Super King 200x200,Mattress,Heveya I,Soft,MEU1SK200X200S,Heveya Natural Organic Latex Mattress  I -  Super King (W200cm x L200cm) - Soft,Pcs,"36,000,000","11,336,764",mattress-heveya-I.png,,,,,
Super King 200x200,Mattress,Heveya I,Medium,MEU1SK200X200M,Heveya Natural Organic Latex Mattress I -  Super King  (W200cm x L200cm) - Medium,Pcs,"36,000,000","12,332,279",mattress-heveya-I.png,,,1.0,,
Super King 200x200,Mattress,Heveya I,Firm,MEU1SK200X200F,Heveya Natural Organic Latex Mattress I  -  Super King (W200cm x L200cm) - Firm,Pcs,"36,000,000","13,825,459",mattress-heveya-I.png,,,,,
Super King 200x200,Mattress,Heveya II,Soft,MEU2SK200X200S,Heveya Natural Organic Latex  Mattress II  - Super King (W200cm x L200cm) - Soft,Pcs,"46,500,000","13,937,815",mattress-heveya-II.png,,,,,
Super King 200x200,Mattress,Heveya II,Medium,MEU2SK200X200M,Heveya Natural Organic  Latex Mattress II -  Super King (W200cm x L200cm) - Medium,Pcs,"46,500,000","15,099,403",mattress-heveya-II.png,,2.0,5.0,,
Super King 200x200,Mattress,Heveya II,Firm,MEU2SK200X200F,Heveya Natural Organic Latex Mattress II - Super King (W200cm x L200cm) - Firm,Pcs,"46,500,000","16,924,174",mattress-heveya-II.png,,,3.0,,
Super King 200x200,Mattress,Heveya III,Soft,MEU3SK200X200S,Heveya Natural Organic Latex Mattress III - Super King (W200cm x L200cm) - Soft,Pcs,"54,000,000","17,898,154",mattress-heveya-III.png,,,,,
Super King 200x200,Mattress,Heveya III,Medium,MEU3SK200X200M,Heveya Natural Organic Latex Mattress III -  Super King (W200cm x L200cm) - Medium,Pcs,"54,000,000","19,059,743",mattress-heveya-III.png,,,,,
Super King 200x200,Mattress,Heveya III,Firm,MEU3SK200X200F,Heveya Natural Organic Latex Mattress III - Super King (W200cm x L200cm) -  Firm,Pcs,"54,000,000","20,884,513",mattress-heveya-III.png,,,,,
Super King 200x200,Mattress,Hospitality,,MEUHSK200X200,Heveya Hospitality Mattress - Super King (W200cm x L200cm),Pcs,"23,400,000","8,905,225",mattress-heveya-hospitality.png,,2.0,4.0,,
Super King 200x200,Mattress,Topper,,TEU1SK200X200S,Heveya Natural Organic Latex Topper   -  Super King (W200cm x L200cm) - Soft,Pcs,"13,500,000","4,735,440",mattress-heveya-topper.png,,6.0,9.0,,
King 180x200,Mattress,Heveya I,Soft,MEU1K200X180S,Heveya Natural Organic Latex Mattress I  -  King (W180cm x L200cm) - Soft,Pcs,"32,500,000","10,422,332",mattress-heveya-I.png,,,,,
King 180x200,Mattress,Heveya I,Medium,MEU1K200X180M,Heveya Natural Organic Latex Mattress I - King (W180cm x L200cm) - Medium,Pcs,"32,500,000","11,318,314",mattress-heveya-I.png,,4.0,,,
King 180x200,Mattress,Heveya I,Firm,MEU1K200X180F,Heveya Natural Organic Latex Mattress I - King (W180cm x L200cm) - Firm,Pcs,"32,500,000","12,662,286",mattress-heveya-I.png,,,1.0,,
King 180x200,Mattress,Heveya II,Soft,MEU2K200X180S,Heveya Natural Organic Latex Mattress II - King (W180cm x L200cm) - Soft,Pcs,"42,000,000","12,753,597",mattress-heveya-II.png,,,,,
King 180x200,Mattress,Heveya II,Medium,MEU2K200X180M,Heveya Natural Organic Latex Mattress II - King (W180cm x L200cm) - Medium,Pcs,"42,000,000","13,798,785",mattress-heveya-II.png,,5.0,1.0,,
King 180x200,Mattress,Heveya II,Firm,MEU2K200X180F,Heveya Natural Organic Latex Mattress II - King (W180cm x L200cm) - Firm,Pcs,"42,000,000","15,441,542",mattress-heveya-II.png,,1.0,2.0,,
King 180x200,Mattress,Heveya III,Soft,MEU3K200X180S,Heveya Natural Organic Latex Mattress III - King (W180cm x L200cm) - Soft,Pcs,"49,000,000","16,323,505",mattress-heveya-III.png,,,,,
King 180x200,Mattress,Heveya III,Medium,MEU3K200X180M,Heveya Natural Organic Latex Mattress III - King (W180cm x L200cm) - Medium,Pcs,"49,000,000","17,368,694",mattress-heveya-III.png,,,,,
